SHIMPCONTROLS,0,NAME_SUB,ID_SHIMP,CONTROLABLE_SHIMP,CTRLTYPE_SHIMP,VREGLINELINE_SHIMP,REGBRANCH_SHIMP,REGBRANCHTYPE_SHIMP,REGBRANCHDIRECT_SHIMP,REGBRANCHEND_SHIMP,LOCALOVERRIDE_SHIMP,LOWLEVELOVER_SHIMP,HIGHLEVELOVER_SHIMP,ONLEVEL_SHIMP,OFFLEVEL_SHIMP,PHASESENSE_SHIMP,TIMESCHED_SHIMP,TDELAY_SHIMP,CTRLOVERRIDETYPE_SHIMP,OVERRIDESCHED_SHIMP,LOCALPERM_SHIMP,PERMSCHED_SHIMP,PERMCTRLLEVEL1_SHIMP,PERMCTRLLEVEL2_SHIMP,LOWTLEVELOVER_SHIMP,HIGHTLEVELOVER_SHIMP,REGUSEUNREGULATEDNODE_SHIMP,REGTF_SHIMP
SHIMPCONTROLS,1,CATEMU,2135_3697868_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,Bosquemar,2135_3697875_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3697882_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,MAYACA,2135_3697889_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3697896_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LAS VEGAS,2135_3697903_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LAS VEGAS,2135_3697910_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,REÑACA,2135_3697917_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,MIRAFLORES,2135_3697924_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PLAYA ANCHA,2135_3697931_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,REÑACA,2135_3697938_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_3697952_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,VALPARAISO,2135_3697959_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_3697973_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_3697980_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,QUILPUE,2135_3697987_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,QUILPUE,2135_3697994_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,QUILPUE,2135_3698001_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,MAYACA,2135_3698008_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SAN PEDRO,2135_3698015_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SAN ANTONIO,2135_88808553_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN ANTONIO,2135_3698029_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN ANTONIO,2135_3698036_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,QUINTERO,2135_3698050_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,CONCON,2135_3698057_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,MAYACA,2135_3698064_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,MIRAFLORES,2135_3698071_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LAS VEGAS,2135_3698085_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PLAYA ANCHA,2135_3698092_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3698099_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3698106_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3698113_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,QUILPUE,2135_3698120_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,REÑACA,2135_3698127_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,REÑACA,2135_3698134_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PEÑABLANCA,2135_3698141_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN PEDRO,2135_3698148_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,PEÑABLANCA,2135_3698155_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PEÑABLANCA,2135_3698162_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN SEBASTIAN,2135_3698169_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN PEDRO,2135_3698176_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SAN PEDRO,2135_3698183_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,QUILPUE,2135_3698190_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,QUILPUE,2135_3698204_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,QUILPUE,2135_3698211_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,MAYACA,2135_3698218_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LAS VEGAS,2135_3698225_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_3698232_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,REÑACA,2135_3698239_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PEÑABLANCA,2135_3698246_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,Bosquemar,2135_3698253_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN PEDRO,2135_3698260_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3698267_shunt_impedance_capacitor,1,2,TRUE,,,,,TRUE,0.9932,1.0368,,,AC,,1,1,,,,,,,,,
SHIMPCONTROLS,1,PEÑABLANCA,2135_3698274_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_3698281_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3698288_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3698295_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_3698302_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_3698316_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_3698323_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,MAYACA,2135_3698330_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_3698337_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_3698344_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3698351_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.9583,1.05,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,MIRAFLORES,2135_3698358_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PLACERES,2135_3698365_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,CONCON,2135_3698372_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_3698379_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_3698386_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_3698393_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3698400_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_3698407_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,REÑACA,2135_3698414_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,QUILPUE,2135_3698421_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PANQUEHUE,2135_3698428_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,PANQUEHUE,2135_3698435_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,CONCON,2135_3698442_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.067,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,CONCON,2135_3698449_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.067,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,CONCON,2135_3698456_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.067,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3698463_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.067,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,PLAYA ANCHA,2135_3698470_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN PEDRO,2135_3698477_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,LA CALERA,2135_3698484_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,QUILPUE,2135_3698491_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,QUINTERO,2135_3698498_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,QUINTERO,2135_3698505_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN ANTONIO,2135_3698512_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,MIRAFLORES,2135_3698519_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PLACERES,2135_3698526_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_3698533_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.067,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,QUINTERO,2135_3698540_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN ANTONIO,2135_3698547_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PLAYA ANCHA,2135_3698554_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PLAYA ANCHA,2135_3698561_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,PLAYA ANCHA,2135_3698568_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PARRAL,2135_11501409_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PARRAL,2135_11501416_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_SAN GREGORIO,2135_11501423_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LONGAVI,2135_11501430_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PARRAL,2135_11501437_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_SAN GREGORIO,2135_11501444_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_SAN GREGORIO,2135_11501451_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_ YERBAS BUENAS,2135_11501458_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_CONSTITUCION,2135_11501465_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_CONSTITUCION,2135_11501472_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LINARES NORTE,2135_11501479_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PANIMAVIDA,2135_11501493_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PANIMAVIDA,2135_11501500_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LAS_BALANDRAS,2135_11501514_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_EL_TOTORAL,2135_11501521_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,QUINTAY,2135_11501535_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LAS_BALANDRAS,2135_11501570_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_SAN_GERONIMO,2135_11501591_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PANIMAVIDA,2135_11501598_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PARRAL,2135_11501605_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PANIMAVIDA,2135_11501612_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LAS_BALANDRAS,2135_11501619_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_ YERBAS BUENAS,2135_11501626_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LAS_BALANDRAS,2135_11501633_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LAS_PIÑATAS,2135_11501640_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_ YERBAS BUENAS,2135_11501647_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PANIMAVIDA,2135_11501654_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_SAN GREGORIO,2135_11501661_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LINARES NORTE,2135_11501668_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_CASABLANCA,2135_11501675_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_CASABLANCA,2135_11501682_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_CASABLANCA,2135_11501689_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_CASABLANCA,2135_11501696_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_CASABLANCA,2135_11501703_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_CASABLANCA,2135_11501710_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PASO HONDO,2135_11501717_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PASO HONDO,2135_11501724_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_16896904_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SAN ANTONIO,2135_20971978_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.963,1,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_21014919_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,,,60,0,,,,,,,,,
SHIMPCONTROLS,1,LAS VEGAS,2135_24948161_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SAN ANTONIO,2135_28817189_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,REÑACA,2135_35842050_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SAN ANTONIO,2135_36116964_shunt_impedance_capacitor,1,2,TRUE,,,,,TRUE,1,1.0208,,,AC,,1,1,,,,,,,,,
SHIMPCONTROLS,1,CATEMU,2135_37036044_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,Bosquemar,2135_37671320_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,CATEMU,2135_39388915_shunt_impedance_capacitor,1,2,TRUE,,,,,TRUE,0.967,1.025,,,AC,,60,1,,,,,,,,,
SHIMPCONTROLS,1,CATEMU,2135_39461961_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.998,1.029,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,PLAYA ANCHA,2135_40415149_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.9667,1.0583,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_41772253_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.975,1.025,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SAN ANTONIO,2135_42480627_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LONGAVI,2135_50648185_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_EL_TOTORAL,2135_51364877_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_EL_TOTORAL,2135_51364913_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_ALGARROBO_NORTE,2135_51364941_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_58385634_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.975,1.0167,AC,,90,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_65900084_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SAN FELIPE,2135_68025653_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.975,1.0167,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_PASO HONDO,2135_72912341_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LAS_BALANDRAS,2135_75381170_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LAS_PIÑATAS,2135_75381182_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SAN ANTONIO,2135_77240512_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.967,1.017,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_ YERBAS BUENAS,2135_80250605_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_ YERBAS BUENAS,2135_80684283_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_84205441_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.9833,1.0167,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LAS_PIÑATAS,2135_77785831_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SSEE_LINARES NORTE,2135_77979608_shunt_impedance_capacitor,0,0,,,,,,FALSE,,,,,,,0,0,,,,,,,,,
SHIMPCONTROLS,1,SAN RAFAEL,2135_84235452_shunt_impedance_capacitor,1,6,TRUE,,,,,FALSE,,,0.9833,1.0167,AC,,60,0,,,,,,,,,
SHIMPCONTROLS,1,PLAYA ANCHA,2135_91539508_shunt_impedance_capacitor,1,2,,,,,,FALSE,,,,,,,1,0,,,,,,,,,
